Iteration,Total_Projects,Detected_Projects_Count
2137,155,2
2138,155,3
2139,155,5
2140,154,4
2141,153,2
2142,153,4
2143,152,4
2144,151,3
2145,151,3
2146,151,1
2147,151,3
2148,150,1
2149,149,1
2150,149,3
2151,149,1
2152,149,2
2153,149,4
2154,148,3
2155,148,4
2156,148,3
2157,148,2
2158,148,3
2159,147,1
2160,146,5
2161,146,3
2162,146,1
2163,146,7
2164,145,3
2165,144,3
2166,144,3
2167,144,2
2168,144,3
2169,144,3
2170,144,4
2171,144,3
2172,144,2
2173,144,1
2174,144,1
2175,143,2
2176,143,2
2177,143,4
2178,143,1
2179,142,3
2180,142,3
2181,142,3
2182,142,2
2183,141,2
2184,140,2
2185,139,4
2186,139,7
2187,138,1
2188,138,2
2189,138,3
2190,138,2
2191,138,2
2192,138,4
2193,136,5
2194,136,3
2195,136,3
2196,136,4
2197,135,4
2198,133,2
2199,132,3
2200,130,3
2201,130,6
2202,130,2
2203,130,2
2204,130,4
2205,130,2
2206,130,5
2207,130,3
2208,130,4
2209,130,3
2210,130,2
2211,130,5
2212,130,3
2213,130,1
2214,130,5
2215,130,1
2216,130,5
2217,130,5
2218,130,0
2219,129,4
2220,129,1
2221,128,3
2222,128,0
2223,128,0
2224,128,0
2225,128,2
2226,128,2
2227,128,4
2228,128,2
2229,127,1
2230,127,1
2231,127,2
2232,127,2
2233,126,3
2234,125,2
2235,125,4
2236,124,1
2237,124,3
2238,124,2
2239,124,2
2240,123,5
2241,123,2
2242,122,1
2243,122,5
2244,121,4
2245,121,4
2246,121,2
2247,121,5
2248,121,5
2249,119,4
2250,119,4
2251,118,5
2252,118,1
2253,118,4
2254,118,3
2255,118,5
2256,117,2
2257,117,3
2258,117,3
2259,117,2
2260,117,3
2261,117,6
2262,117,5
2263,117,1
2264,117,5
2265,115,2
2266,115,3
2267,115,4
2268,115,0
2269,114,5
2270,114,3
2271,114,1
2272,114,2
2273,114,2
2274,114,2
2275,114,4
2276,114,3
2277,114,2
2278,113,3
2279,113,2
2280,112,5
2281,112,1
2282,111,0
2283,111,2
2284,111,2
2285,111,1
2286,111,0
2287,111,2
2288,111,4
2289,111,2
2290,110,2
2291,109,2
2292,109,1
2293,109,2
2294,109,1
2295,108,1
2296,108,0
2297,108,2
2298,108,1
2299,108,1
2300,108,1
2301,108,3
2302,108,2
2303,108,2
2304,108,1
2305,108,0
2306,108,0
2307,108,1
2308,107,2
2309,107,2
2310,106,3
2311,106,1
2312,105,1
2313,105,2
2314,105,2
2315,105,2
2316,104,0
2317,104,1
2318,104,4
2319,104,4
2320,104,1
2321,104,1
2322,103,2
2323,102,0
2324,102,0
2325,102,1
2326,102,1
2327,102,0
2328,102,2
2329,102,2
2330,102,1
2331,102,1
2332,101,1
2333,101,2
2334,101,1
2335,101,3
2336,101,5
2337,101,1
2338,101,1
2339,100,0
2340,100,0
2341,100,2
